team,placeName,address,url,lat,long,dist,desc,(Use /// to seperate copy from different authors)
CHW,Maxwell's Street Depot,"411 W 31st St, Chicago, IL 60616",,41.838018,-87.637145,,"Maxwell’s for pork chops is a thing people like, despite it being a chain. — Dan Hayes",
CHW,Schaller's Pump,"Schaller's Pump, 3714 S Halsted St, Chicago, IL 60609",,41.827148,-87.646353,,"Classic is Schaller’s Pump. -- Phil Rogers /// If you're looking for the best place to drink instead of focusing on craft beer selections specifically, you must head to Schaller's Pump, an old school/no frills bar that's one of the finest and most popular near the stadium. It's a spot for drinks or eats (I hear the corned beef sandwiches are good, but I usually stick with bourbon). You can fact check this, but I think the bar has been in continuous operation the longest in Chicago. Bill Veeck used to be a regular there, and it's the quintessential White Sox bar. It's dated, the tvs are old, the bartenders are also old and Irish, but it's a great pre/post-game atmosphere of South siders and Sox fans. -- Cee Angi",
CHW,Strings Ramen,"2141 S Archer Ave, Chicago, IL 60616",http://www.ramenchicago.com,41.853401,-87.633217,,"Near the White Sox stadium, there are limited dining options aside from the ballpark food, but that doesn't mean you can't have a nice meal before or after the game. The next stop north of Sox-35th on the red line is Chinatown, where you can get Ramen at Strings Ramen, Chinese food at Lao Sze Chuan, or dim sum at Phoenix. ",
CHW,Lao Sze Chuan,"2172 S Archer Ave, Chicago, IL 60616",http://www.chicagolaoszechuan.com,41.85329,-87.634975,,"Near the White Sox stadium, there are limited dining options aside from the ballpark food, but that doesn't mean you can't have a nice meal before or after the game. The next stop north of Sox-35th on the red line is Chinatown, where you can get Ramen at Strings Ramen, Chinese food at Lao Sze Chuan, or dim sum at Phoenix. ",
CHW,Phoenix,"2131 S Archer Ave, Chicago, IL 60616",http://www.chicagoreader.com/chicago/phoenix/Location?oid=1024739,41.853498,-87.632977,,"Near the White Sox stadium, there are limited dining options aside from the ballpark food, but that doesn't mean you can't have a nice meal before or after the game. The next stop north of Sox-35th on the red line is Chinatown, where you can get Ramen at Strings Ramen, Chinese food at Lao Sze Chuan, or dim sum at Phoenix. ",
CHW,Pleasant House Bakery,"964 W 31st St, Chicago, IL 60608",http://pleasanthousebakery.com,41.838096,-87.65126,,"The best eats in the vicinity are at Pleasant House Bakery, a bakery/cafe located in Bridgeport that serves handmade, savory, meat and vegetarian pies. It's BYOB, so the ideal place to bring your favorite drinks to pair with a steak and ale pie with chips and gravy. There's also dessert tarts, scotch eggs, and daily specials.  — Cee Angi",
CHW,35th Street Red Hots,"500 W 35th St, Chicago, IL 60609",http://chicago.seriouseats.com/2009/11/35th-street-red-hots-chicago-illinois-hot-dog-fries.html,41.830979,-87.638979,,"Hot dogs. There are several hot dog stands near the ballpark, 35th Street Red Hots, Morrie O'Malley's Hot Dogs, Johnny O's Hot Dogs. They're classic Chicago-style hot dogs, and you can even get them with french fries in the bun.  — Cee Angi",
CHW,Morrie O'Malley's,"3501 S Union Ave, Chicago, IL 60609",http://www.morrieomalleys35.com,41.830664,-87.643408,,"Hot dogs. There are several hot dog stands near the ballpark, 35th Street Red Hots, Morrie O'Malley's Hot Dogs, Johnny O's Hot Dogs. They're classic Chicago-style hot dogs, and you can even get them with french fries in the bun.  — Cee Angi",
CHW,Johnny O's,"3465 S Morgan St, Chicago, IL 60608",http://www.johnnyoshotdogs.com,41.830823,-87.650734,,"Hot dogs. There are several hot dog stands near the ballpark, 35th Street Red Hots, Morrie O'Malley's Hot Dogs, Johnny O's Hot Dogs. They're classic Chicago-style hot dogs, and you can even get them with french fries in the bun.  — Cee Angi",
CHW,Lou Malnati's,"805 S State St, Chicago, IL 60605",http://www.loumalnatis.com,41.871555,-87.627283,,Lou Malnati's for deep dish pizza. -- Alex Pavlovic,
